
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = TrajOpt_GPOPSIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver mumps.
  46 2.9198066e+002 1.99e+001 1.68e+002   0.4 8.02e+001    -  1.00e+000 1.00e+000h  1
  47 2.6791587e+002 9.57e+001 4.27e+002  -0.2 2.41e+001    -  9.93e-001 1.00e+000f  1
  48 1.9564021e+002 6.64e+001 1.53e+002  -0.3 7.23e+001    -  1.00e+000 1.00e+000f  1
  49 2.0093033e+002 6.57e+001 2.15e+001  -0.3 3.13e+001    -  1.00e+000 2.50e-001h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 2.8369860e+002 2.37e+001 7.16e+001  -0.3 8.28e+001    -  1.00e+000 1.00e+000h  1
  51 3.3301044e+002 1.03e+001 2.32e+002  -0.3 1.34e+001    -  1.00e+000 1.00e+000H  1
  52 2.5518384e+002 3.91e+001 4.22e+001  -0.9 7.78e+001    -  1.00e+000 1.00e+000f  1
  53 4.1809334e+002 1.82e+001 1.45e+002  -1.0 3.50e+001    -  1.00e+000 1.00e+000H  1
  54 2.1548684e+002 1.01e+002 3.01e+001  -1.0 2.03e+002    -  1.00e+000 1.00e+000f  1
  55 1.2004443e+002 1.15e+003 1.34e+003  -1.0 9.54e+001    -  5.39e-001 1.00e+000f  1
  56 -1.4778293e+001 4.28e+002 3.30e+002  -1.0 1.35e+002    -  1.00e+000 1.00e+000f  1
  57 1.6261332e+001 2.14e+002 5.58e+002  -1.3 3.10e+001    -  1.00e+000 1.00e+000h  1
  58 -6.2293580e+001 2.30e+002 2.44e+002  -1.4 3.27e+002    -  5.09e-001 2.40e-001f  1
  59 1.1919251e+003 1.51e+002 7.46e+002  -0.8 7.19e+001    -  2.48e-002 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 4.7625851e+002 4.77e+002 2.74e+002  -1.5 7.16e+002    -  1.00e+000 1.00e+000f  1
  61 -1.3767277e+003 2.94e+003 5.32e+002  -1.5 1.83e+004    -  4.59e-002 1.01e-001f  1
  62 -1.5982086e+003 2.95e+003 4.37e+002  -1.5 1.20e+004    -  5.09e-002 1.85e-002f  1
  63 -1.8398910e+003 3.39e+003 1.77e+002  -0.7 4.20e+002    -  9.04e-001 5.76e-001f  1
  64 -1.3884638e+003 2.21e+003 1.21e+003  -0.8 4.51e+002    -  5.20e-001 1.00e+000h  1
  65 -1.3530665e+003 1.73e+003 6.93e+002  -0.8 1.21e+002    -  3.87e-001 2.92e-001h  1
  66 -3.1975327e+002 5.80e+002 1.56e+002  -0.5 1.03e+003    -  1.00e+000 1.00e+000h  1
  67 -6.4324161e+002 2.76e+003 2.03e+003   0.6 6.43e+002    -  1.00e+000 5.03e-001f  1
  68 -1.1084342e+003 1.28e+003 6.15e+002   0.5 4.65e+002    -  2.11e-001 1.00e+000f  1
  69 -1.8907852e+002 4.79e+002 1.00e+002   0.2 9.19e+002    -  9.99e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -3.4063912e+002 1.22e+003 3.02e+002   0.1 2.74e+002    -  5.41e-001 5.53e-001f  1
  71 -4.3783473e+002 6.68e+002 7.78e+001   0.1 1.39e+002    -  3.95e-002 6.98e-001f  1
  72 -2.1562179e+001 1.81e+002 3.15e+002  -0.2 4.16e+002    -  9.66e-001 1.00e+000h  1
  73 -1.6561765e+002 1.43e+003 3.66e+002   0.0 1.44e+002    -  1.00e+000 1.00e+000f  1
  74 -7.5977809e+002 9.04e+002 7.10e+001  -0.1 5.94e+002    -  5.06e-001 1.00e+000f  1
  75 -7.4557097e+002 8.51e+002 8.88e+001  -0.2 1.81e+002    -  5.42e-001 1.54e-001h  3
  76 4.2083192e+001 2.27e+002 1.09e+003   0.7 8.08e+002    -  1.00e+000 9.75e-001h  1
  77 -3.0315215e+001 1.43e+003 1.07e+003   0.6 1.09e+002    -  7.74e-001 8.66e-001f  1
  78 -5.7356734e+002 8.01e+002 2.85e+002   0.6 5.43e+002    -  1.00e-001 1.00e+000f  1
  79 -5.4660237e+002 7.20e+002 3.04e+002   0.5 1.77e+002    -  7.83e-001 2.03e-001h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 1.7390392e+002 2.37e+002 5.48e+002  -0.6 7.21e+002    -  6.44e-001 1.00e+000h  1
  81 -7.1975043e+001 1.79e+003 9.23e+002   0.0 4.76e+002    -  5.86e-002 5.16e-001f  1
  82 -6.4450868e+002 9.20e+002 4.90e+002   0.0 5.73e+002    -  1.00e+000 1.00e+000f  1
  83 -4.3931785e+002 8.65e+002 5.43e+002   0.0 5.27e+002    -  5.23e-001 3.89e-001h  1
  84 -1.0738777e+002 5.47e+002 9.18e+002   0.0 3.32e+002    -  4.88e-002 1.00e+000h  1
  85 -2.9000496e+002 7.47e+002 1.30e+002   0.0 1.83e+002    -  8.30e-001 1.00e+000f  1
  86 -3.4261737e+002 8.39e+002 1.12e+003   0.0 6.63e+001    -  1.00e+000 1.00e+000f  1
  87 -1.6585694e+002 5.99e+002 3.52e+002   0.0 1.77e+002    -  4.07e-001 1.00e+000h  1
  88 -3.5057269e+002 6.96e+002 5.24e+002   0.0 1.85e+002    -  1.00e+000 1.00e+000f  1
  89 -3.5866044e+002 5.65e+002 1.81e+002   0.0 7.51e+001    -  9.39e-001 5.00e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -2.2006925e+002 4.63e+002 3.64e+001   0.0 2.77e+002    -  9.93e-001 5.00e-001h  2
  91 -1.7817648e+002 4.23e+002 9.53e+002  -0.1 1.98e+002    -  6.74e-001 2.11e-001h  2
  92 1.2365583e+002 1.60e+002 2.44e+003  -0.3 3.02e+002    -  1.00e+000 1.00e+000h  1
  93 1.1075751e+001 6.30e+002 1.43e+003  -0.4 1.13e+002    -  1.42e-001 1.00e+000f  1
  94 -6.3404783e+001 5.42e+002 5.93e+002  -0.4 7.45e+001    -  9.82e-001 1.00e+000f  1
  95 -1.0811488e+002 3.86e+002 6.29e+002  -0.4 5.49e+001    -  1.00e+000 1.00e+000f  1
  96 3.8037034e+001 2.12e+002 2.33e+002  -0.6 1.46e+002    -  1.00e+000 1.00e+000h  1
  97 2.1102820e+002 1.42e+002 2.50e+002  -0.7 1.73e+002    -  1.00e+000 1.00e+000h  1
  98 1.6694188e+002 1.39e+002 9.59e+001  -0.7 4.41e+001    -  1.00e+000 1.00e+000f  1
  99 1.8399520e+002 8.73e+001 7.94e+002  -0.7 2.34e+001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 2.0942766e+002 3.18e+001 3.89e+001  -0.7 2.54e+001    -  1.00e+000 1.00e+000h  1
 101 2.5580846e+002 1.11e+001 5.02e+001  -0.7 4.64e+001    -  1.00e+000 1.00e+000h  1
 102 2.4967660e+002 2.16e+001 1.26e+002  -1.4 1.38e+001    -  1.00e+000 1.00e+000f  1
 103 2.5090473e+002 9.32e+000 2.88e+001  -2.2 9.17e+000    -  1.00e+000 1.00e+000h  1
 104 2.6352131e+002 3.82e-001 2.94e+001  -3.7 1.26e+001    -  1.00e+000 1.00e+000h  1
 105 2.6274956e+002 1.84e+000 1.07e+001  -4.8 4.35e+000    -  1.00e+000 1.00e+000f  1
 106 2.6266779e+002 1.09e+000 8.70e+000  -6.2 2.31e+000    -  1.00e+000 1.00e+000h  1
 107 2.6360548e+002 9.63e-002 1.01e+001  -7.7 9.38e-001    -  1.00e+000 1.00e+000h  1
 108 2.6379045e+002 5.61e-003 1.43e+001  -9.2 1.04e+000    -  1.00e+000 1.00e+000H  1
 109 2.6361617e+002 6.29e-002 1.03e-001 -10.8 6.89e-001    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 2.6369935e+002 2.40e-004 2.72e-001 -11.0 8.32e-002    -  1.00e+000 1.00e+000h  1
 111 2.6369849e+002 1.78e-003 2.37e+000 -11.0 1.12e-001    -  1.00e+000 1.00e+000h  1
 112 2.6369609e+002 2.15e-003 8.49e-001 -11.0 1.30e-001    -  1.00e+000 1.00e+000h  1
 113 2.6369831e+002 6.76e-004 3.77e-001 -11.0 8.85e-002    -  1.00e+000 1.00e+000h  1
 114 2.6369865e+002 3.19e-004 2.74e-001 -11.0 5.58e-002    -  1.00e+000 1.00e+000h  1
 115 2.6369871e+002 1.44e-004 1.64e-001 -11.0 3.40e-002    -  1.00e+000 1.00e+000h  1
 116 2.6369883e+002 2.20e-005 1.92e-001 -11.0 1.59e-002    -  1.00e+000 1.00e+000h  1
 117 2.6369881e+002 4.89e-005 2.84e-001 -11.0 1.47e-002    -  1.00e+000 1.00e+000h  1
 118 2.6369880e+002 4.18e-005 9.66e-002 -11.0 1.39e-002    -  1.00e+000 1.00e+000h  1
 119 2.6369898e+002 1.63e-009 1.65e-003 -11.0 3.74e-002    -  1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 2.6369872e+002 1.16e-004 9.98e-003 -11.0 2.81e-002    -  1.00e+000 1.00e+000f  1
 121 2.6369885e+002 1.20e-007 3.26e-005 -11.0 1.05e-003    -  1.00e+000 1.00e+000h  1
 122 2.6369885e+002 3.77e-007 3.42e-005 -11.0 3.21e-003    -  1.00e+000 1.00e+000h  1
 123 2.6369885e+002 2.23e-011 2.82e-004 -11.0 3.19e-003    -  1.00e+000 1.00e+000H  1
 124 2.6369884e+002 6.73e-007 1.22e-004 -11.0 2.81e-003    -  1.00e+000 1.00e+000h  1
 125 2.6369884e+002 1.84e-006 4.30e-002 -11.0 3.64e-003    -  1.00e+000 1.00e+000h  1
 126 2.6369884e+002 2.28e-006 6.07e-003 -11.0 3.57e-003    -  1.00e+000 1.00e+000h  1
 127 2.6369884e+002 1.36e-006 1.29e-002 -11.0 3.80e-003    -  1.00e+000 1.00e+000h  1
 128 2.6369884e+002 1.59e-006 1.84e-002 -11.0 3.04e-003    -  1.00e+000 1.00e+000h  1
 129 2.6369885e+002 5.31e-007 1.02e-005 -11.0 1.84e-003    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 2.6369885e+002 1.64e-008 2.74e-005 -11.0 3.12e-004    -  1.00e+000 1.00e+000h  1
 131 2.6369885e+002 1.00e-007 1.28e-004 -11.0 8.88e-004    -  1.00e+000 1.00e+000h  1
 132 2.6369885e+002 9.53e-008 7.65e-006 -11.0 7.86e-004    -  1.00e+000 1.00e+000h  1
 133 2.6369885e+002 2.71e-008 8.31e-006 -11.0 3.78e-004    -  1.00e+000 1.00e+000h  1
 134 2.6369885e+002 1.03e-008 7.89e-007 -11.0 3.23e-004    -  1.00e+000 1.00e+000h  1
 135 2.6369885e+002 9.82e-011 5.30e-007 -11.0 4.36e-005    -  1.00e+000 1.00e+000h  1
 136 2.6369885e+002 5.59e-010 2.04e-006 -11.0 6.23e-005    -  1.00e+000 1.00e+000h  1
 137 2.6369885e+002 5.78e-010 4.13e-006 -11.0 5.72e-005    -  1.00e+000 1.00e+000h  1
 138 2.6369885e+002 2.39e-009 7.72e-006 -11.0 1.19e-004    -  1.00e+000 1.00e+000h  1
 139 2.6369885e+002 1.34e-009 7.56e-006 -11.0 8.50e-005    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 2.6369885e+002 9.10e-009 9.79e-006 -11.0 2.56e-004    -  1.00e+000 1.00e+000h  1
 141 2.6369885e+002 6.20e-009 1.61e-006 -11.0 2.05e-004    -  1.00e+000 1.00e+000h  1
 142 2.6369885e+002 7.91e-011 9.63e-007 -11.0 2.36e-005    -  1.00e+000 1.00e+000h  1
 143 2.6369885e+002 1.35e-011 4.13e-008 -11.0 9.33e-006    -  1.00e+000 1.00e+000h  1

Number of Iterations....: 143

                                   (scaled)                 (unscaled)
Objective...............:  2.6369884582105766e+002   2.6369884582105766e+002
Dual infeasibility......:  4.1303662153401024e-008   4.1303662153401024e-008
Constraint violation....:  1.3471890270011500e-011   1.3471890270011500e-011
Complementarity.........:  1.0000000000000003e-011   1.0000000000000003e-011
Overall NLP error.......:  4.1303662153401024e-008   4.1303662153401024e-008


Number of objective function evaluations             = 179
Number of objective gradient evaluations             = 144
Number of equality constraint evaluations            = 179
Number of inequality constraint evaluations          = 179
Number of equality constraint Jacobian evaluations   = 144
Number of inequality constraint Jacobian evaluations = 144
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      1.014
Total CPU secs in NLP function evaluations           =     10.815

EXIT: Optimal Solution Found.
